Warning: Permanently added '[localhost]:53556' (ED25519) to the list of known hosts.
syzkaller login: [   36.115604] audit: type=1400 audit(1770723203.649:7): avc:  denied  { execmem } for  pid=253 comm="syz-executor171" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
executing program
executing program
[   36.207844] loop3: detected capacity change from 0 to 512
[   36.209897] loop0: detected capacity change from 0 to 512
[   36.210377] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.211365] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.229991] EXT4-fs error (device loop0): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
executing program
[   36.232632] EXT4-fs error (device loop3): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
[   36.235215] loop2: detected capacity change from 0 to 512
[   36.240313] EXT4-fs error (device loop0): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.240654] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.243278] EXT4-fs error (device loop3): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
executing program
[   36.253247] EXT4-fs error (device loop2): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
[   36.255550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.256648] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.257145] EXT4-fs error (device loop2): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.258521] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.262157] loop5: detected capacity change from 0 to 512
[   36.277166] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.279537] ==================================================================
[   36.280356] EXT4-fs error (device loop3): htree_dirblock_to_tree:1077: inode #2: block 13: comm syz-executor171: bad entry in directory: directory entry overrun - offset=76, inode=0, rec_len=1024, size=1024 fake=0
[   36.281048] BUG: KASAN: out-of-bounds in ext4_xattr_set_entry+0xf23/0x1c30
[   36.284052] EXT4-fs error (device loop2): htree_dirblock_to_tree:1077: inode #2: block 13: comm syz-executor171: bad entry in directory: directory entry overrun - offset=76, inode=0, rec_len=1024, size=1024 fake=0
[   36.291920] Read of size 18446744073709551600 at addr ffff888101f657f4 by task syz-executor171/304
[   36.291919] EXT4-fs error (device loop2): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.292046] EXT4-fs error (device loop3): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.292618] EXT4-fs error (device loop3): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.294103] 
[   36.294114] CPU: 1 UID: 0 PID: 304 Comm: syz-executor171 Not tainted 6.19.0-rc8 #2 PREEMPT(voluntary) 
[   36.294137] Hardware name: QEMU Ubuntu 24.10 PC (i440FX + PIIX, 1996), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
[   36.294149] Call Trace:
[   36.295465]  ? __pfx___kernel_write+0x10/0x10
[   36.295481]  ? __lock_acquire+0x55a/0x1eb0
[   36.295500]  ? lock_acquire+0x15d/0x2b0
[   36.295515]  ? write_comp_data+0x29/0x80
[   36.295538]  __dump_emit+0x192/0x280
[   36.295563]  ? __pfx___dump_emit+0x10/0x10
[   36.295587]  ? __kasan_kmalloc+0x7f/0x90
[   36.295610]  ? __kmalloc_cache_noprof+0x263/0x740
[   36.295639]  dump_emit+0xa5/0xe0
[   36.295663]  elf_core_dump+0x22e5/0x3bf0
[   36.295684]  ? __pfx_elf_core_dump+0x10/0x10
[   36.295700]  ? write_comp_data+0x29/0x80
[   36.295721]  ? mas_next_slot+0x11a2/0x1bc0
[   36.295738]  ? find_held_lock+0x2b/0x80
[   36.295763]  ? dump_vma_snapshot+0x8a5/0x1030
[   36.295791]  ? lock_release+0xc8/0x270
[   36.295809]  ? write_comp_data+0x29/0x80
[   36.295830]  ? __sanitizer_cov_trace_pc+0x20/0x50
[   36.295860]  ? rcu_read_lock_any_held+0xd3/0x100
[   36.295886]  ? __pfx_rcu_read_lock_any_held+0x10/0x10
[   36.295913]  ? vfs_coredump+0xe97/0x3f60
[   36.295938]  vfs_coredump+0xe97/0x3f60
[   36.295965]  ? __pfx_stack_trace_consume_entry+0x10/0x10
[   36.295989]  ? __pfx_vfs_coredump+0x10/0x10
[   36.296018]  ? stack_trace_save+0x8e/0xc0
[   36.296041]  ? stack_depot_save_flags+0x2b/0xa00
[   36.296067]  ? __lock_acquire+0x55a/0x1eb0
[   36.296086]  ? __sigqueue_free+0xc0/0x290
[   36.296112]  ? get_signal+0xca5/0x24a0
[   36.296134]  ? arch_do_signal_or_restart+0x80/0x890
[   36.296161]  ? irqentry_exit+0x2b9/0x6d0
[   36.296189]  ? lock_acquire+0x15d/0x2b0
[   36.296207]  ? lock_acquire+0x15d/0x2b0
[   36.296222]  ? __memcg_slab_free_hook+0x2a7/0x540
[   36.296241]  ? find_held_lock+0x2b/0x80
[   36.296263]  ? __memcg_slab_free_hook+0xf7/0x540
[   36.296281]  ? lock_release+0xc8/0x270
[   36.296298]  ? write_comp_data+0x29/0x80
[   36.296319]  ? __sanitizer_cov_trace_pc+0x20/0x50
[   36.296341]  ? proc_coredump_connector+0x499/0x8c0
[   36.296371]  ? __pfx_proc_coredump_connector+0x10/0x10
[   36.296412]  ? kmem_cache_free+0x2d1/0x670
[   36.296430]  ? find_held_lock+0x2b/0x80
[   36.296453]  ? get_signal+0x1b57/0x24a0
[   36.296475]  ? lock_release+0xc8/0x270
[   36.296493]  get_signal+0x1998/0x24a0
[   36.296517]  ? __sanitizer_cov_trace_pc+0x20/0x50
[   36.296540]  ? __pfx_get_signal+0x10/0x10
[   36.296562]  ? __pfx_signal_setup_done+0x10/0x10
[   36.296585]  ? write_comp_data+0x29/0x80
[   36.296608]  arch_do_signal_or_restart+0x80/0x890
[   36.296635]  ? __pfx_arch_do_signal_or_restart+0x10/0x10
[   36.296662]  ? __pfx_force_sig_fault_to_task+0x10/0x10
[   36.296689]  ? __sanitizer_cov_trace_pc+0x20/0x50
[   36.296712]  irqentry_exit+0x2b9/0x6d0
[   36.296738]  ? __sanitizer_cov_trace_pc+0x20/0x50
[   36.296761]  exc_page_fault+0xde/0x180
[   36.296785]  asm_exc_page_fault+0x26/0x30
[   36.296803] RIP: 0033:0x7f90629a6705
[   36.296816] Code: 00 00 00 66 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 48 3d 01 f0 ff ff 73 01 <c3> 48 c7 c1 c0 ff ff ff f7 d8 64 89 01 48 83 c8 ff c3 66 0f 1f 84
[   36.296832] RSP: 002b:00002000000011a0 EFLAGS: 00010217
[   36.296846] RAX: 0000000000000000 RBX: 0000000000000000 RCX: 00007f90629a66fd
[   36.296857] RDX: 0000000000000000 RSI: 00002000000011a0 RDI: 0000000084000400
[   36.296868] RBP: 0000000000000003 R08: 0000000000000000 R09: 0000000000000003
[   36.296879] R10: 0000000000000000 R11: 0000000000000246 R12: 00007ffdc9490740
[   36.296890] R13: 00007ffdc94905b0 R14: 00007ffdc9490590 R15: 0000000000000000
[   36.296905]  </TASK>
[   36.296911] 
[   36.298463] EXT4-fs error (device loop2): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.300043] The buggy address belongs to the physical page:
[   36.300052] page: refcount:3 mapcount:0 mapping:0000000044c9a492 index:0x2 pfn:0x101f65
[   36.300069] memcg:ffff888104de09c0
[   36.336291] syz-executor171 (303) used greatest stack depth: 22984 bytes left
[   36.336745] aops:def_blk_aops ino:700000 dentry name(?):""
[   36.420904] flags: 0x20000000000413c(referenced|uptodate|dirty|lru|active|private|node=0|zone=2)
[   36.422595] raw: 020000000000413c ffffea0004551b08 ffffea0004282f48 ffff8881004313b0
[   36.424087] raw: 0000000000000002 ffff88811170f570 00000003ffffffff ffff888104de09c0
[   36.425612] page dumped because: kasan: bad access detected
[   36.426725] 
[   36.427056] Memory state around the buggy address:
[   36.428029]  ffff888101f65680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[   36.429461]  ffff888101f65700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[   36.430846] >ffff888101f65780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[   36.432234]                                                              ^
[   36.433562]  ffff888101f65800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[   36.434950]  ffff888101f65880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[   36.436330] ==================================================================
[   36.437817] Disabling lock debugging due to kernel taint
executing program
executing program
executing program
[   36.440653] EXT4-fs error (device loop0): htree_dirblock_to_tree:1077: inode #2: block 13: comm syz-executor171: bad entry in directory: directory entry overrun - offset=76, inode=0, rec_len=1024, size=1024 fake=0
[   36.447528] EXT4-fs error (device loop0): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.448109] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.448137] loop1: detected capacity change from 0 to 512
[   36.448486] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.449606] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.452319] EXT4-fs error (device loop0): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.452359] EXT4-fs error (device loop5): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
executing program
[   36.452499] EXT4-fs error (device loop5): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.452641] EXT4-fs error (device loop1): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
[   36.452782] EXT4-fs error (device loop1): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.456713] loop7: detected capacity change from 0 to 512
[   36.463457] loop6: detected capacity change from 0 to 512
[   36.464272] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.466970] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.467894] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.469807] EXT4-fs error (device loop6): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
[   36.472006] EXT4-fs error (device loop7): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
[   36.473886] loop4: detected capacity change from 0 to 512
[   36.474249] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.475311] EXT4-fs error (device loop7): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.477281] EXT4-fs error (device loop6): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.481999] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.489854] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.491698] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
Connection to localhost closed by remote host.
[   36.4

VM DIAGNOSIS:
19:33:24  Registers:
info registers vcpu 0

CPU#0
RAX=0000000000000000 RBX=1ffff11020067eb0 RCX=ffff88810033f504 RDX=0000000000000000
RSI=ffffffff85c227a0 RDI=ffff888100329fbc RBP=ffff88810033feb8 RSP=ffff88810033f538
R8 =0000000000000001 R9 =0000000000000001 R10=000000000003aca3 R11=000000000000acd0
R12=0000000000000001 R13=ffff888100338000 R14=ffff88810033f638 R15=ffff88810033feb0
RIP=ffffffff815cf618 RFL=00000293 [--S-A-C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ffff88819363f000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe0000003000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000001000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=000055558fb4b898 CR3=0000000102df1000 CR4=00350ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 2525252525252525 2525252525252525
YMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM02=0000000000000000 0000000000000000 00ff000000000000 00000000000000ff
YMM03=0000000000000000 0000000000000000 00ff000000ff0000 00000000000000ff
YMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 1

CPU#1
RAX=0000000000000076 RBX=0000000000000000 RCX=0000000000000000 RDX=00000000000003f8
RSI=ffff88810c0f5340 RDI=ffffffff883385c0 RBP=ffffffff88338580 RSP=ffff888101e4e2a0
R8 =00000000ffffff00 R9 =ffffed10206e7047 R10=ffffed10206e7046 R11=ffff888103738237
R12=0000000000000076 R13=0000000000000010 R14=0000000000000076 R15=0000000000000000
RIP=ffffffff829706ad RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 000055558fb32480 00000000 00000000
GS =0000 ffff8881936bf000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe000004a000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000048000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=0000200000001000 CR3=0000000106f79000 CR4=00350ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 0000000000000000 002f2e2e2f002e2e
YMM01=0000000000000000 0000000000000000 0000000000000000 00006c696146002f
YMM02=0000000000000000 0000000000000000 ffffffffffffffff ff0f0e0d0c0b0a09
YMM03=0000000000000000 0000000000000000 000056230c003275 70632f302f716d2f
YMM04=0000000000000000 0000000000000000 2f2f2f2f2f2f2f2f 2f2f2f2f2f2f2f2f
YMM05=0000000000000000 0000000000000000 000056230c98e530 000056230c930460
YMM06=0000000000000000 0000000000000000 000056230c94a9f0 0000000200000003
YMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM08=0000000000000000 0000000000000000 3a212d2b007b3d0d 0a0920002c0d0a09
YMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 2

CPU#2
RAX=00007f9062a0b013 RBX=00007f9062a0b013 RCX=0000000000000002 RDX=0000000000000000
RSI=00007f9062a0b013 RDI=00007ffdc948e1b0 RBP=00007ffdc948e1a0 RSP=00007ffdc948dc68
R8 =00007ffdc948f420 R9 =00007ffdc948f520 R10=0000000000000001 R11=0000000000000207
R12=0000000000000002 R13=00007ffdc948e1b0 R14=00007ffdc948e280 R15=00007f9062a0b013
RIP=00007f90629e44b4 RFL=00000246 [---Z-P-] CPL=3 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0033 0000000000000000 ffffffff 00a0fb00 DPL=3 CS64 [-RA]
SS =002b 0000000000000000 ffffffff 00c0f300 DPL=3 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 000055558fb32480 00000000 00000000
GS =0000 0000000000000000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe0000091000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe000008f000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f7eb13576f4 CR3=0000000103059000 CR4=00350ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 2525252525252525 2525252525252525
YMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM02=0000000000000000 0000000000000000 0000000000000000 0000ff0000000000
YMM03=0000000000000000 0000000000000000 ff00000000000000 0000ff00ff0000ff
YMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 3

CPU#3
RAX=0000000000000000 RBX=ffff88811aebef20 RCX=ffffffff8169fba7 RDX=0000000000000001
RSI=ffff88810d200000 RDI=0000000000000002 RBP=0000000000000001 RSP=ffff8881098ff6f8
R8 =0000000000000000 R9 =0000000000000001 R10=fffffbfff0c8590a R11=ffffffff8642c857
R12=0000000000000003 R13=ffffed10235d7de5 R14=ffff88811aebef28 R15=0000000000000001
RIP=ffffffff8169fb83 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 000055558fb32480 00000000 00000000
GS =0000 ffff8881937bf000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe00000d8000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe00000d6000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=000055558fb43858 CR3=0000000105518000 CR4=00350ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
