Warning: Permanently added '[localhost]:17648' (ED25519) to the list of known hosts.
2026/02/13 03:08:15 ignoring optional flag "sandboxArg"="0"
2026/02/13 03:08:16 parsed 1 programs
syzkaller login: [   80.394284] cgroup: Unknown subsys name 'net'
[  100.306984] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.314661] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.315739] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.332049] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.361340] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.383894] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.387611] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.414935] EXT4-fs error (device loop1): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  100.421808] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.430375] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.435104] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.437256] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.447837] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.458616] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.465782] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.475352] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.488583] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.493168] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.493680] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.506975] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.518238] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.590524] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.604111] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.617441] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.633386] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.724071] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.739901] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.749727] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.779533] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.805331] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.823239] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.854535] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.875267] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.876563] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.890600] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.896835] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.918868] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.936165] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.962410] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.967280] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.979756] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.991276] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.002824] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  103.266065] EXT4-fs error (device loop4): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:08:41 executed programs: 1269
[  104.373808] set_capacity_and_notify: 369 callbacks suppressed
[  104.373828] loop1: detected capacity change from 0 to 2048
[  104.391356] loop6: detected capacity change from 0 to 2048
[  104.391718] loop4: detected capacity change from 0 to 2048
[  104.411960] loop1: detected capacity change from 0 to 2048
[  104.416998] loop5: detected capacity change from 0 to 2048
[  104.423740] loop3: detected capacity change from 0 to 2048
[  104.444060] loop2: detected capacity change from 0 to 2048
[  104.449074] loop4: detected capacity change from 0 to 2048
[  104.450402] loop7: detected capacity change from 0 to 2048
[  104.457684] loop5: detected capacity change from 0 to 2048
2026/02/13 03:08:46 executed programs: 2543
[  109.386780] set_capacity_and_notify: 369 callbacks suppressed
[  109.386797] loop7: detected capacity change from 0 to 2048
[  109.399288] loop2: detected capacity change from 0 to 2048
[  109.410373] loop1: detected capacity change from 0 to 2048
[  109.428792] loop5: detected capacity change from 0 to 2048
[  109.437183] loop3: detected capacity change from 0 to 2048
[  109.450727] loop6: detected capacity change from 0 to 2048
[  109.451261] loop2: detected capacity change from 0 to 2048
[  109.466125] loop7: detected capacity change from 0 to 2048
[  109.473361] loop1: detected capacity change from 0 to 2048
[  109.492505] loop6: detected capacity change from 0 to 2048
[  111.996503] EXT4-fs error (device loop3): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:08:51 executed programs: 3859
[  114.392047] set_capacity_and_notify: 382 callbacks suppressed
[  114.392064] loop3: detected capacity change from 0 to 2048
[  114.397855] loop7: detected capacity change from 0 to 2048
[  114.409305] loop6: detected capacity change from 0 to 2048
[  114.444871] loop1: detected capacity change from 0 to 2048
[  114.501256] loop3: detected capacity change from 0 to 2048
[  114.502894] loop7: detected capacity change from 0 to 2048
[  114.524755] loop5: detected capacity change from 0 to 2048
[  114.529580] loop6: detected capacity change from 0 to 2048
[  114.542876] loop1: detected capacity change from 0 to 2048
[  114.584364] loop2: detected capacity change from 0 to 2048
[  117.087175] EXT4-fs error (device loop4): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  118.805897] EXT4-fs error (device loop4): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  119.002072] EXT4-fs error (device loop1): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:08:56 executed programs: 5000
[  119.393008] set_capacity_and_notify: 337 callbacks suppressed
[  119.393030] loop6: detected capacity change from 0 to 2048
[  119.417549] loop4: detected capacity change from 0 to 2048
[  119.417594] loop3: detected capacity change from 0 to 2048
[  119.446300] loop1: detected capacity change from 0 to 2048
[  119.466023] loop3: detected capacity change from 0 to 2048
[  119.488522] loop2: detected capacity change from 0 to 2048
[  119.503503] loop6: detected capacity change from 0 to 2048
[  119.529168] loop1: detected capacity change from 0 to 2048
[  119.553764] loop2: detected capacity change from 0 to 2048
[  119.557234] loop5: detected capacity change from 0 to 2048
[  122.879008] EXT4-fs error (device loop2): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:09:01 executed programs: 6067
[  124.407583] set_capacity_and_notify: 377 callbacks suppressed
[  124.407601] loop4: detected capacity change from 0 to 2048
[  124.422979] loop7: detected capacity change from 0 to 2048
[  124.429733] loop1: detected capacity change from 0 to 2048
[  124.438055] loop6: detected capacity change from 0 to 2048
[  124.455362] loop2: detected capacity change from 0 to 2048
[  124.471044] loop4: detected capacity change from 0 to 2048
[  124.474267] loop6: detected capacity change from 0 to 2048
[  124.496768] loop6: detected capacity change from 0 to 2048
[  124.500111] loop5: detected capacity change from 0 to 2048
[  124.508184] loop4: detected capacity change from 0 to 2048
[  125.841815] EXT4-fs error (device loop5): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:09:06 executed programs: 7161
[  129.417064] set_capacity_and_notify: 330 callbacks suppressed
[  129.417085] loop5: detected capacity change from 0 to 2048
[  129.440754] loop7: detected capacity change from 0 to 2048
[  129.454925] loop4: detected capacity change from 0 to 2048
[  129.468695] loop1: detected capacity change from 0 to 2048
[  129.496033] loop6: detected capacity change from 0 to 2048
[  129.511120] loop1: detected capacity change from 0 to 2048
[  129.523371] loop7: detected capacity change from 0 to 2048
[  129.547994] loop6: detected capacity change from 0 to 2048
[  129.556326] loop4: detected capacity change from 0 to 2048
[  129.563284] loop2: detected capacity change from 0 to 2048
[  129.715166] EXT4-fs mount: 1080 callbacks suppressed
[  129.715185] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.740792] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.863934] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.870006] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.881483] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.887955] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.900223] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.900970] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.908416] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.920787] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.965476] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.969215] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.988943] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.990749] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.991829] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.003837] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.009013] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.045626] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.097893] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.123111] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.252745] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.274560] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.318329] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.325477] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.447330] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.450248] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.464969] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.469955] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.528211] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.538534] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.625490] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.635320] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.648059] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.666029] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.740741] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.764849] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.788985] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.802175] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.812383] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.816892] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.817677] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.849584] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.970074] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.979683] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.052006] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.080476] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.105124] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.122076] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.140954] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.185586] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.211110] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.225237] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.363000] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.379862] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.523647] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.538968] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.552898] EXT4-fs (loop7): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.595622] EXT4-fs (loop5): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.612136] EXT4-fs (loop5): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.620022] EXT4-fs (loop7): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.629305] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.643524] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.648107] EXT4-fs (loop6): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.653592] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
2026/02/13 03:09:11 executed programs: 8284
[  134.457152] set_capacity_and_notify: 316 callbacks suppressed
[  134.457169] loop5: detected capacity change from 0 to 2048
[  134.472668] loop1: detected capacity change from 0 to 2048
[  134.504148] loop3: detected capacity change from 0 to 2048
[  134.504291] loop2: detected capacity change from 0 to 2048
[  134.532537] loop7: detected capacity change from 0 to 2048
[  134.566507] loop1: detected capacity change from 0 to 2048
[  134.581683] loop5: detected capacity change from 0 to 2048
[  134.601738] loop7: detected capacity change from 0 to 2048
[  134.603614] loop3: detected capacity change from 0 to 2048
[  134.619666] loop2: detected capacity change from 0 to 2048
2026/02/13 03:09:16 executed programs: 9386
[  139.458086] set_capacity_and_notify: 291 callbacks suppressed
[  139.458116] loop2: detected capacity change from 0 to 2048
[  139.470754] loop1: detected capacity change from 0 to 2048
[  139.484860] loop4: detected capacity change from 0 to 2048
[  139.490229] loop1: detected capacity change from 0 to 2048
[  139.492953] loop3: detected capacity change from 0 to 2048
[  139.515923] loop2: detected capacity change from 0 to 2048
[  139.535618] loop4: detected capacity change from 0 to 2048
[  139.535667] loop1: detected capacity change from 0 to 2048
[  139.568630] loop4: detected capacity change from 0 to 2048
[  139.576783] loop2: detected capacity change from 0 to 2048
[  140.492026] EXT4-fs error (device loop4): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  142.959855] EXT4-fs error (device loop7): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:09:21 executed programs: 10497
[  144.464097] set_capacity_and_notify: 318 callbacks suppressed
[  144.464114] loop1: detected capacity change from 0 to 2048
[  144.510565] loop3: detected capacity change from 0 to 2048
[  144.511932] loop2: detected capacity change from 0 to 2048
[  144.515053] loop7: detected capacity change from 0 to 2048
[  144.541395] loop6: detected capacity change from 0 to 2048
[  144.543132] loop7: detected capacity change from 0 to 2048
[  144.574316] loop2: detected capacity change from 0 to 2048
[  144.585072] loop6: detected capacity change from 0 to 2048
[  144.635890] loop5: detected capacity change from 0 to 2048
[  144.635931] loop1: detected capacity change from 0 to 2048
[  145.220834] EXT4-fs error (device loop3): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:09:26 executed programs: 11610
[  149.471032] set_capacity_and_notify: 309 callbacks suppressed
[  149.471049] loop7: detected capacity change from 0 to 2048
[  149.482041] loop1: detected capacity change from 0 to 2048
[  149.514513] loop5: detected capacity change from 0 to 2048
[  149.531013] loop2: detected capacity change from 0 to 2048
[  149.594207] loop7: detected capacity change from 0 to 2048
[  149.631052] loop5: detected capacity change from 0 to 2048
[  149.687025] loop2: detected capacity change from 0 to 2048
[  149.688272] loop6: detected capacity change from 0 to 2048
[  149.690319] loop7: detected capacity change from 0 to 2048
[  149.695129] loop3: detected capacity change from 0 to 2048
[  150.583914] EXT4-fs error (device loop7): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  152.511027] EXT4-fs error (device loop2): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  153.705220] EXT4-fs error (device loop3): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
2026/02/13 03:09:31 executed programs: 12712
[  154.474619] set_capacity_and_notify: 363 callbacks suppressed
[  154.474640] loop1: detected capacity change from 0 to 2048
[  154.482130] loop5: detected capacity change from 0 to 2048
[  154.499565] loop4: detected capacity change from 0 to 2048
[  154.508468] loop7: detected capacity change from 0 to 2048
[  154.510175] loop6: detected capacity change from 0 to 2048
[  154.521863] loop2: detected capacity change from 0 to 2048
[  154.523398] loop4: detected capacity change from 0 to 2048
[  154.555386] loop3: detected capacity change from 0 to 2048
[  154.609053] loop7: detected capacity change from 0 to 2048
[  154.613189] loop3: detected capacity change from 0 to 2048
[  155.013321] EXT4-fs error (device loop1): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  155.342798] EXT4-fs error (device loop2): ext4_mb_generate_buddy:1303: group 0, block bitmap and bg descriptor inconsistent: 25 vs 150994969 free clusters
[  155.349721] ------------[ cut here ]------------
[  155.351173] kernel BUG at fs/ext4/ext4_jbd2.c:53!
[  155.352207] Oops: invalid opcode: 0000 [#1] SMP KASAN NOPTI
[  155.353266] CPU: 2 UID: 0 PID: 57363 Comm: syz.2.12923 Not tainted 6.19.0-rc8 #2 PREEMPT(voluntary) 
[  155.354955] Hardware name: QEMU Ubuntu 24.10 PC (i440FX + PIIX, 1996), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
[  155.358016] RIP: 0010:__ext4_journal_stop+0x1be/0x1f0
[  155.359355] Code: 4f 1a 00 31 ff 89 de 41 89 c4 e8 6d 1b 8c ff 85 db 44 0f 45 e3 e9 58 ff ff ff e8 6d 2e cb ff e9 a8 fe ff ff e8 43 19 8c ff 90 <0f> 0b 4c 89 e7 e8 88 2e cb ff e9 de fe ff ff 48 89 ef e8 7b 2e cb
[  155.363294] RSP: 0018:ffff88810b42f910 EFLAGS: 00010246
[  155.364264] RAX: 0000000000000000 RBX: 0000000000000012 RCX: ffffffff81e91ea9
[  155.365573] RDX: 0000000000000000 RSI: ffff88810a33b780 RDI: 0000000000000002
[  155.366918] RBP: 0000000000000000 R08: 0000000000000000 R09: fffffbfff0c8590b
[  155.368307] R10: fffffbfff0c8590a R11: ffffffff8642c857 R12: 0000000000000012
[  155.369657] R13: ffffffff84d77560 R14: 0000000000000354 R15: ffff88800e8a0c70
[  155.371028] FS:  00007fad73db76c0(0000) GS:ffff88819373f000(0000) knlGS:0000000000000000
[  155.372548] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[  155.373642] CR2: 00005555585324a8 CR3: 0000000105407000 CR4: 0000000000350ef0
[  155.374959] Call Trace:
[  155.375441]  <TASK>
[  155.375876]  ext4_write_inline_data_end+0x4c2/0xc90
[  155.376808]  ? __pfx_ext4_write_inline_data_end+0x10/0x10
[  155.377816]  ? __pfx_copy_folio_from_iter_atomic+0x10/0x10
[  155.378860]  ext4_da_write_end+0x4ea/0xe70
[  155.379642]  ? __sanitizer_cov_trace_pc+0x20/0x50
[  155.380546]  generic_perform_write+0x223/0x810
[  155.381400]  ? __pfx_generic_perform_write+0x10/0x10
[  155.382343]  ? __sanitizer_cov_trace_pc+0x20/0x50
[  155.383246]  ? file_update_time_flags+0x24a/0x470
[  155.384148]  ext4_buffered_write_iter+0x11a/0x430
[  155.385045]  ext4_file_write_iter+0x561/0x1910
[  155.385902]  ? __lock_acquire+0x55a/0x1eb0
[  155.386688]  ? __pfx_ext4_file_write_iter+0x10/0x10
[  155.387612]  ? rcu_read_lock_any_held+0xd3/0x100
[  155.388503]  ? __pfx_rcu_read_lock_any_held+0x10/0x10
[  155.389478]  vfs_write+0xb9b/0x1190
[  155.390159]  ? __pfx_ext4_file_write_iter+0x10/0x10
[  155.391089]  ? __pfx_vfs_write+0x10/0x10
[  155.391843]  ? find_held_lock+0x2b/0x80
[  155.392583]  ksys_write+0x121/0x240
[  155.393266]  ? __pfx_ksys_write+0x10/0x10
[  155.394034]  ? __sanitizer_cov_trace_pc+0x20/0x50
